INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('194', '9', 'Zhodino', 'MiZho');
INSERT INTO states (id, id_state, name, iso) VALUES ('201', '9', 'Logoisk', 'MiLog');
INSERT INTO states (id, id_state, name, iso) VALUES ('205', '9', 'Myadel', 'MiMya');
INSERT INTO states (id, id_state, name, iso) VALUES ('206', '9', 'Nesvizh', 'MiNes');
INSERT INTO states (id, id_state, name, iso) VALUES ('207', '9', 'Slutsk', 'MiSlu');
INSERT INTO states (id, id_state, name, iso) VALUES ('209', '9', 'Soligorsk', 'MiSol');
INSERT INTO states (id, id_state, name, iso) VALUES ('213', '9', 'Cherven', 'MiChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('5133', '9', 'Fanipol', 'MiFan');
INSERT INTO states (id, id_state, name, iso) VALUES ('215', '10', 'Bobruisk', 'MoBob');
INSERT INTO states (id, id_state, name, iso) VALUES ('217', '10', 'Glusk', 'MoGlu');
INSERT INTO states (id, id_state, name, iso) VALUES ('218', '10', 'Glusha', 'MoGlu');
INSERT INTO states (id, id_state, name, iso) VALUES ('219', '10', 'Gorki', 'MoGor');
INSERT INTO states (id, id_state, name, iso) VALUES ('229', '10', 'Mogilev', 'MoMog');
INSERT INTO states (id, id_state, name, iso) VALUES ('235', '10', 'Cherikov', 'MoChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('237', '11', 'Belize cities', 'BeBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('238', '12', 'Hamilton', 'HaHam');
INSERT INTO states (id, id_state, name, iso) VALUES ('239', '13', 'Can Tho', 'DoCan');
INSERT INTO states (id, id_state, name, iso) VALUES ('240', '13', 'Rach Gia', 'DoRac');
INSERT INTO states (id, id_state, name, iso) VALUES ('241', '14', 'Nam Dinh', 'DoNam');
INSERT INTO states (id, id_state, name, iso) VALUES ('242', '14', 'Hai Phong', 'DoHai');
INSERT INTO states (id, id_state, name, iso) VALUES ('243', '14', 'Hanoi', 'DoHan');
INSERT INTO states (id, id_state, name, iso) VALUES ('244', '15', 'Vung Tau', 'DoVun');
INSERT INTO states (id, id_state, name, iso) VALUES ('245', '15', 'Saigon', 'DoSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('246', '16', 'Da Nang', 'DuDa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('247', '16', 'Nha Trang', 'DuNha');
INSERT INTO states (id, id_state, name, iso) VALUES ('248', '16', 'Phan Tiet', 'DuPha');
INSERT INTO states (id, id_state, name, iso) VALUES ('249', '16', 'Tui Hoa', 'DuTui');
INSERT INTO states (id, id_state, name, iso) VALUES ('250', '17', 'Vinh', 'KhVin');
INSERT INTO states (id, id_state, name, iso) VALUES ('251', '17', 'Hue', 'KhHue');
INSERT INTO states (id, id_state, name, iso) VALUES ('252', '18', 'Hon Gai', 'MiHon');
INSERT INTO states (id, id_state, name, iso) VALUES ('253', '19', 'Pleiku', 'ThPle');
INSERT INTO states (id, id_state, name, iso) VALUES ('254', '20', 'Gonaïves (Gonayiv)', 'ArGon');
INSERT INTO states (id, id_state, name, iso) VALUES ('255', '21', 'Jeremi', 'GrJer');
INSERT INTO states (id, id_state, name, iso) VALUES ('256', '22', 'Port-de-Paix', 'NoPor');
INSERT INTO states (id, id_state, name, iso) VALUES ('257', '23', 'Port-au-Prince', 'WePor');
INSERT INTO states (id, id_state, name, iso) VALUES ('258', '24', 'Les Cayes', 'SoLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('259', '25', 'Jacmel', 'SoJac');
INSERT INTO states (id, id_state, name, iso) VALUES ('260', '26', 'Pointe-à-Pitre', 'GrPoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('261', '27', 'Basse Terre', 'BaBas');
INSERT INTO states (id, id_state, name, iso) VALUES ('262', '28', 'Avadhara', 'AbAva');
INSERT INTO states (id, id_state, name, iso) VALUES ('263', '28', 'Gagra', 'AbGag');
INSERT INTO states (id, id_state, name, iso) VALUES ('264', '28', 'Gali', 'AbGal');
INSERT INTO states (id, id_state, name, iso) VALUES ('265', '28', 'Gudauta', 'AbGud');
INSERT INTO states (id, id_state, name, iso) VALUES ('266', '28', 'Galirupsh', 'AbGal');
INSERT INTO states (id, id_state, name, iso) VALUES ('267', '28', 'Novi Afon', 'AbNov');
INSERT INTO states (id, id_state, name, iso) VALUES ('268', '28', 'Ochamchirov', 'AbOch');
INSERT INTO states (id, id_state, name, iso) VALUES ('269', '28', 'Oitsunda', 'AbOit');
INSERT INTO states (id, id_state, name, iso) VALUES ('270', '28', 'Sokhumi', 'AbSok');
INSERT INTO states (id, id_state, name, iso) VALUES ('271', '28', 'Tqvarcheli', 'AbTqv');
INSERT INTO states (id, id_state, name, iso) VALUES ('272', '29', 'Batumi', 'AjBat');
INSERT INTO states (id, id_state, name, iso) VALUES ('273', '29', 'Kobuleti', 'AjKob');
INSERT INTO states (id, id_state, name, iso) VALUES ('274', '29', 'Xulo', 'AjXul');
INSERT INTO states (id, id_state, name, iso) VALUES ('275', '30', 'Abastumani', 'GeAba');
INSERT INTO states (id, id_state, name, iso) VALUES ('276', '30', 'Abasha', 'GeAba');
INSERT INTO states (id, id_state, name, iso) VALUES ('277', '30', 'Agara', 'GeAga');
INSERT INTO states (id, id_state, name, iso) VALUES ('278', '30', 'Agideni', 'GeAgi');
INSERT INTO states (id, id_state, name, iso) VALUES ('279', '30', 'Ambrolauri', 'GeAmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('280', '30', 'Aspindza', 'GeAsp');
INSERT INTO states (id, id_state, name, iso) VALUES ('281', '30', 'Akhalkalaki', 'GeAkh');
INSERT INTO states (id, id_state, name, iso) VALUES ('282', '30', 'Akhaltsikhe', 'GeAkh');
INSERT INTO states (id, id_state, name, iso) VALUES ('283', '30', 'Akhmeta', 'GeAkh');
INSERT INTO states (id, id_state, name, iso) VALUES ('284', '30', 'Bakuriana', 'GeBak');
INSERT INTO states (id, id_state, name, iso) VALUES ('287', '30', 'Borjomi', 'GeBor');
INSERT INTO states (id, id_state, name, iso) VALUES ('288', '30', 'Vani', 'GeVan');
INSERT INTO states (id, id_state, name, iso) VALUES ('289', '30', 'Gardbani', 'GeGar');
INSERT INTO states (id, id_state, name, iso) VALUES ('291', '30', 'Gori', 'GeGor');
INSERT INTO states (id, id_state, name, iso) VALUES ('292', '30', 'Gurdzhaani', 'GeGur');
INSERT INTO states (id, id_state, name, iso) VALUES ('295', '30', 'Dusheti', 'GeDus');
INSERT INTO states (id, id_state, name, iso) VALUES ('296', '30', 'Zestafoni', 'GeZes');
INSERT INTO states (id, id_state, name, iso) VALUES ('297', '30', 'Zugdidi', 'GeZug');
INSERT INTO states (id, id_state, name, iso) VALUES ('304', '30', 'Kutaisi', 'GeKut');
INSERT INTO states (id, id_state, name, iso) VALUES ('305', '30', 'Lagodekhi', 'GeLag');
INSERT INTO states (id, id_state, name, iso) VALUES ('308', '30', 'Lentexi', 'GeLen');
INSERT INTO states (id, id_state, name, iso) VALUES ('313', '30', 'Oni', 'GeOni');
INSERT INTO states (id, id_state, name, iso) VALUES ('317', '30', 'Rustavi', 'GeRus');
INSERT INTO states (id, id_state, name, iso) VALUES ('318', '30', 'Sagaredzho', 'GeSag');
INSERT INTO states (id, id_state, name, iso) VALUES ('322', '30', 'Tbilisi', 'GeTbi');
INSERT INTO states (id, id_state, name, iso) VALUES ('328', '30', 'Xashura', 'GeXas');
INSERT INTO states (id, id_state, name, iso) VALUES ('338', '30', 'Chiatra', 'GeChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('340', '30', 'Chorotsku', 'GeCho');
INSERT INTO states (id, id_state, name, iso) VALUES ('341', '31', 'Java', 'SoJav');
INSERT INTO states (id, id_state, name, iso) VALUES ('342', '31', 'Tskhenvali', 'SoTsk');
INSERT INTO states (id, id_state, name, iso) VALUES ('343', '32', 'Cairo', 'AlCai');
INSERT INTO states (id, id_state, name, iso) VALUES ('344', '33', 'Aswan', 'AsAsw');
INSERT INTO states (id, id_state, name, iso) VALUES ('345', '34', 'Asyut', 'AsAsy');
INSERT INTO states (id, id_state, name, iso) VALUES ('346', '35', 'Beni Suef', 'BeBen');
INSERT INTO states (id, id_state, name, iso) VALUES ('347', '36', 'Tanta', 'GhTan');
INSERT INTO states (id, id_state, name, iso) VALUES ('348', '37', 'Damietta', 'DaDam');
INSERT INTO states (id, id_state, name, iso) VALUES ('349', '38', 'Arad', 'SoAra');
INSERT INTO states (id, id_state, name, iso) VALUES ('350', '38', 'Ashdod', 'SoAsh');
INSERT INTO states (id, id_state, name, iso) VALUES ('351', '38', 'Ashgelon', 'SoAsh');
INSERT INTO states (id, id_state, name, iso) VALUES ('352', '38', 'Ber Sheva', 'SoBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('353', '38', 'Dimona', 'SoDim');
INSERT INTO states (id, id_state, name, iso) VALUES ('354', '38', 'Qiryat Gat', 'SoQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('355', '38', 'Qiryat Malakhi', 'SoQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('356', '38', 'Eilat', 'SoEil');
INSERT INTO states (id, id_state, name, iso) VALUES ('5136', '38', 'Sderot', 'SoSde');
INSERT INTO states (id, id_state, name, iso) VALUES ('357', '39', 'Bnei Brak', 'CeBne');
INSERT INTO states (id, id_state, name, iso) VALUES ('358', '39', 'Hadera', 'CeHad');
INSERT INTO states (id, id_state, name, iso) VALUES ('359', '39', 'Lod', 'CeLod');
INSERT INTO states (id, id_state, name, iso) VALUES ('360', '39', 'Nataniya', 'CeNat');
INSERT INTO states (id, id_state, name, iso) VALUES ('361', '39', 'Ness Ziona', 'CeNes');
INSERT INTO states (id, id_state, name, iso) VALUES ('362', '39', 'Petah Tikva', 'CePet');
INSERT INTO states (id, id_state, name, iso) VALUES ('363', '39', 'Raanana', 'CeRaa');
INSERT INTO states (id, id_state, name, iso) VALUES ('364', '39', 'Ramla', 'CeRam');
INSERT INTO states (id, id_state, name, iso) VALUES ('365', '39', 'Rishon LeZion', 'CeRis');
INSERT INTO states (id, id_state, name, iso) VALUES ('366', '39', 'Rosh HaAyin', 'CeRos');
INSERT INTO states (id, id_state, name, iso) VALUES ('367', '39', 'Rehovot', 'CeReh');
INSERT INTO states (id, id_state, name, iso) VALUES ('5103', '39', 'Kfar Saba', 'CeKfa');
INSERT INTO states (id, id_state, name, iso) VALUES ('369', '40', 'Akko', 'NoAkk');
INSERT INTO states (id, id_state, name, iso) VALUES ('371', '40', 'Afula', 'NoAfu');
INSERT INTO states (id, id_state, name, iso) VALUES ('372', '40', 'Karmiel', 'NoKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('373', '40', 'Qiryat Tivon', 'NoQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('374', '40', 'Qiryat Shemona', 'NoQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('375', '40', 'Nahariya', 'NoNah');
INSERT INTO states (id, id_state, name, iso) VALUES ('376', '40', 'Nazareth', 'NoNaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('377', '40', 'Sakhnin', 'NoSak');
INSERT INTO states (id, id_state, name, iso) VALUES ('378', '40', 'Tveria', 'NoTve');
INSERT INTO states (id, id_state, name, iso) VALUES ('379', '40', 'Safed', 'NoSaf');
INSERT INTO states (id, id_state, name, iso) VALUES ('380', '40', 'Haifa', 'NoHai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5025', '40', 'Amanbaevo', 'NoAma');
INSERT INTO states (id, id_state, name, iso) VALUES ('5026', '40', 'Karakol', 'NoKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('381', '41', 'Daliyat el Karmil', 'HaDal');
INSERT INTO states (id, id_state, name, iso) VALUES ('382', '41', 'Zikhron Yaaqov', 'HaZik');
INSERT INTO states (id, id_state, name, iso) VALUES ('383', '41', 'Qiryat Bialik', 'HaQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('384', '41', 'Qiryat Motzkin', 'HaQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('385', '41', 'Qiryat Yam', 'HaQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('386', '41', 'Nesher', 'HaNes');
INSERT INTO states (id, id_state, name, iso) VALUES ('387', '41', 'Or Aqiva', 'HaOr ');
INSERT INTO states (id, id_state, name, iso) VALUES ('388', '41', 'Pardes Hanna', 'HaPar');
INSERT INTO states (id, id_state, name, iso) VALUES ('389', '41', 'Tirat Karmel', 'HaTir');
INSERT INTO states (id, id_state, name, iso) VALUES ('390', '41', 'Hadera', 'HaHad');
INSERT INTO states (id, id_state, name, iso) VALUES ('5079', '41', 'Nahariya', 'HaNah');
INSERT INTO states (id, id_state, name, iso) VALUES ('5143', '41', 'Hefa Harish', 'HaHef');
INSERT INTO states (id, id_state, name, iso) VALUES ('391', '42', 'Bat Yam', 'TeBat');
INSERT INTO states (id, id_state, name, iso) VALUES ('392', '42', 'Herzliya', 'TeHer');
INSERT INTO states (id, id_state, name, iso) VALUES ('393', '42', 'Givatayim', 'TeGiv');
INSERT INTO states (id, id_state, name, iso) VALUES ('394', '42', 'Qiryat Ono', 'TeQir');
INSERT INTO states (id, id_state, name, iso) VALUES ('395', '42', 'Ramat Gan', 'TeRam');
INSERT INTO states (id, id_state, name, iso) VALUES ('396', '42', 'Ramat Hasharon', 'TeRam');
INSERT INTO states (id, id_state, name, iso) VALUES ('397', '42', 'Tel Aviv', 'TeTel');
INSERT INTO states (id, id_state, name, iso) VALUES ('398', '42', 'Holon', 'TeHol');
INSERT INTO states (id, id_state, name, iso) VALUES ('399', '43', 'Jerusalem', 'JeJer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5042', '43', 'Pokrovka', 'JePok');
INSERT INTO states (id, id_state, name, iso) VALUES ('5145', '43', 'Beit Shemesh', 'JeBei');
INSERT INTO states (id, id_state, name, iso) VALUES ('400', '44', 'Asansol', 'BaAsa');
INSERT INTO states (id, id_state, name, iso) VALUES ('401', '44', 'Baidyabati', 'BaBai');
INSERT INTO states (id, id_state, name, iso) VALUES ('402', '44', 'Balli', 'BaBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('403', '44', 'Bankura', 'BaBan');
INSERT INTO states (id, id_state, name, iso) VALUES ('404', '44', 'Barasat', 'BaBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('405', '44', 'Bhatpara', 'BaBha');
INSERT INTO states (id, id_state, name, iso) VALUES ('406', '44', 'Darjeeling', 'BaDar');
INSERT INTO states (id, id_state, name, iso) VALUES ('407', '44', 'Dumdum', 'BaDum');
INSERT INTO states (id, id_state, name, iso) VALUES ('408', '44', 'Durgapur', 'BaDur');
INSERT INTO states (id, id_state, name, iso) VALUES ('409', '44', 'Kamarhati', 'BaKam');
INSERT INTO states (id, id_state, name, iso) VALUES ('410', '44', 'Krishnanagar', 'BaKri');
INSERT INTO states (id, id_state, name, iso) VALUES ('411', '44', 'Kharagpur', 'BaKha');
INSERT INTO states (id, id_state, name, iso) VALUES ('412', '44', 'Naihati', 'BaNai');
INSERT INTO states (id, id_state, name, iso) VALUES ('413', '44', 'Panihati', 'BaPan');
INSERT INTO states (id, id_state, name, iso) VALUES ('414', '44', 'Titagarh', 'BaTit');
INSERT INTO states (id, id_state, name, iso) VALUES ('415', '45', 'Bilaspur', 'ChBil');
INSERT INTO states (id, id_state, name, iso) VALUES ('416', '45', 'Bhilai', 'ChBhi');
INSERT INTO states (id, id_state, name, iso) VALUES ('417', '45', 'Durg', 'ChDur');
INSERT INTO states (id, id_state, name, iso) VALUES ('418', '45', 'Raipur', 'ChRai');
INSERT INTO states (id, id_state, name, iso) VALUES ('419', '46', 'Bagalkot', 'KaBag');
INSERT INTO states (id, id_state, name, iso) VALUES ('420', '46', 'Belgaum', 'KaBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('421', '46', 'Bellary', 'KaBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('422', '46', 'Bijapur', 'KaBij');
INSERT INTO states (id, id_state, name, iso) VALUES ('423', '46', 'Gadar', 'KaGad');
INSERT INTO states (id, id_state, name, iso) VALUES ('424', '46', 'Davanagere', 'KaDav');
INSERT INTO states (id, id_state, name, iso) VALUES ('425', '46', 'Kolar Gold Fields', 'KaKol');
INSERT INTO states (id, id_state, name, iso) VALUES ('426', '46', 'Mangalor', 'KaMan');
INSERT INTO states (id, id_state, name, iso) VALUES ('427', '46', 'Raichur', 'KaRai');
INSERT INTO states (id, id_state, name, iso) VALUES ('428', '46', 'Sagar', 'KaSag');
INSERT INTO states (id, id_state, name, iso) VALUES ('429', '46', 'Tumkur', 'KaTum');
INSERT INTO states (id, id_state, name, iso) VALUES ('430', '46', 'Hospet', 'KaHos');
INSERT INTO states (id, id_state, name, iso) VALUES ('431', '46', 'Hubli', 'KaHub');
INSERT INTO states (id, id_state, name, iso) VALUES ('432', '46', 'Shimoga', 'KaShi');
INSERT INTO states (id, id_state, name, iso) VALUES ('5135', '46', 'Banglori', 'KaBan');
INSERT INTO states (id, id_state, name, iso) VALUES ('433', '47', 'Dehradun', 'UtDeh');
INSERT INTO states (id, id_state, name, iso) VALUES ('434', '47', 'Srinagar', 'UtSri');
INSERT INTO states (id, id_state, name, iso) VALUES ('435', '48', 'Adoni', 'AnAdo');
INSERT INTO states (id, id_state, name, iso) VALUES ('436', '48', 'Anakapalle', 'AnAna');
INSERT INTO states (id, id_state, name, iso) VALUES ('437', '48', 'Anantapur', 'AnAna');
INSERT INTO states (id, id_state, name, iso) VALUES ('438', '48', 'Vizianagaram', 'AnViz');
INSERT INTO states (id, id_state, name, iso) VALUES ('439', '48', 'Vijayawada', 'AnVij');
INSERT INTO states (id, id_state, name, iso) VALUES ('440', '48', 'Guntakal', 'AnGun');
INSERT INTO states (id, id_state, name, iso) VALUES ('441', '48', 'Guntur', 'AnGun');
INSERT INTO states (id, id_state, name, iso) VALUES ('442', '48', 'Kakinada', 'AnKak');
INSERT INTO states (id, id_state, name, iso) VALUES ('443', '48', 'Cuddapah', 'AnCud');
INSERT INTO states (id, id_state, name, iso) VALUES ('444', '48', 'Machilipatnam', 'AnMac');
INSERT INTO states (id, id_state, name, iso) VALUES ('445', '48', 'Nandyal', 'AnNan');
INSERT INTO states (id, id_state, name, iso) VALUES ('446', '48', 'Nizamabad', 'AnNiz');
INSERT INTO states (id, id_state, name, iso) VALUES ('448', '48', 'Tenali', 'AnTen');
INSERT INTO states (id, id_state, name, iso) VALUES ('449', '48', 'Chirala', 'AnChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('450', '48', 'Chittur', 'AnChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('451', '48', 'Eluru', 'AnElu');
INSERT INTO states (id, id_state, name, iso) VALUES ('452', '49', 'Dibrugarh', 'AsDib');
INSERT INTO states (id, id_state, name, iso) VALUES ('453', '49', 'Silchar', 'AsSil');
INSERT INTO states (id, id_state, name, iso) VALUES ('454', '50', 'Bettiah', 'BiBet');
INSERT INTO states (id, id_state, name, iso) VALUES ('455', '50', 'Bihar', 'BiBih');
INSERT INTO states (id, id_state, name, iso) VALUES ('456', '50', 'Bhagalpur', 'BiBha');
INSERT INTO states (id, id_state, name, iso) VALUES ('457', '50', 'Gaya', 'BiGay');
INSERT INTO states (id, id_state, name, iso) VALUES ('458', '50', 'Darbhanga', 'BiDar');
INSERT INTO states (id, id_state, name, iso) VALUES ('460', '50', 'Muzaffarpur', 'BiMuz');
INSERT INTO states (id, id_state, name, iso) VALUES ('461', '50', 'Patna', 'BiPat');
INSERT INTO states (id, id_state, name, iso) VALUES ('462', '51', 'Ahmedabad', 'GuAhm');
INSERT INTO states (id, id_state, name, iso) VALUES ('463', '51', 'Bhuj', 'GuBhu');
INSERT INTO states (id, id_state, name, iso) VALUES ('465', '51', 'Godhra', 'GuGod');
INSERT INTO states (id, id_state, name, iso) VALUES ('466', '51', 'Gondal', 'GuGon');
INSERT INTO states (id, id_state, name, iso) VALUES ('468', '51', 'Jodhpur', 'GuJod');
INSERT INTO states (id, id_state, name, iso) VALUES ('470', '51', 'Navsari', 'GuNav');
INSERT INTO states (id, id_state, name, iso) VALUES ('471', '51', 'Nadiad', 'GuNad');
INSERT INTO states (id, id_state, name, iso) VALUES ('473', '51', 'Porbandar', 'GuPor');
INSERT INTO states (id, id_state, name, iso) VALUES ('474', '51', 'Rajkot', 'GuRaj');
INSERT INTO states (id, id_state, name, iso) VALUES ('475', '51', 'Surat', 'GuSur');
INSERT INTO states (id, id_state, name, iso) VALUES ('477', '51', 'Junagarh', 'GuJun');
INSERT INTO states (id, id_state, name, iso) VALUES ('478', '51', 'Yamnagar', 'GuYam');
INSERT INTO states (id, id_state, name, iso) VALUES ('479', '52', 'Dhanbad', 'JaDha');
INSERT INTO states (id, id_state, name, iso) VALUES ('480', '52', 'Ranchi', 'JaRan');
INSERT INTO states (id, id_state, name, iso) VALUES ('481', '52', 'Srinagar', 'JaSri');
INSERT INTO states (id, id_state, name, iso) VALUES ('482', '52', 'Jammu', 'JaJam');
INSERT INTO states (id, id_state, name, iso) VALUES ('483', '52', 'Jamshedpur', 'JaJam');
INSERT INTO states (id, id_state, name, iso) VALUES ('484', '53', 'Kozhikode', 'KeKoz');
INSERT INTO states (id, id_state, name, iso) VALUES ('485', '53', 'Kottayam', 'KeKot');
INSERT INTO states (id, id_state, name, iso) VALUES ('488', '54', 'Bhopal', 'MaBho');
INSERT INTO states (id, id_state, name, iso) VALUES ('489', '54', 'Gwalior', 'MaGwa');
INSERT INTO states (id, id_state, name, iso) VALUES ('491', '54', 'Indaur', 'MaInd');
INSERT INTO states (id, id_state, name, iso) VALUES ('492', '54', 'Khandwa', 'MaKha');
INSERT INTO states (id, id_state, name, iso) VALUES ('493', '54', 'Murwara', 'MaMur');
INSERT INTO states (id, id_state, name, iso) VALUES ('496', '54', 'Reva', 'MaRev');
INSERT INTO states (id, id_state, name, iso) VALUES ('497', '54', 'Ujjain', 'MaUjj');
INSERT INTO states (id, id_state, name, iso) VALUES ('498', '55', 'Imphal', 'MaImp');
INSERT INTO states (id, id_state, name, iso) VALUES ('499', '56', 'Akola', 'MaAko');
INSERT INTO states (id, id_state, name, iso) VALUES ('500', '56', 'Amalner', 'MaAma');
INSERT INTO states (id, id_state, name, iso) VALUES ('501', '56', 'Ahalpur', 'MaAha');
INSERT INTO states (id, id_state, name, iso) VALUES ('502', '56', 'Ahmednagar', 'MaAhm');
